T N,T SCM,T CM,T EM,T TE,Th17,Treg,Tfh,Th22,Th9,Pro inflammatory,Cytolytics effector pathway,CD8 T cell activation,Type I interferon response,Type II interferon response,Exhaustion/Terminal differentiation,Glycogen metabolism,Hypoxia/HIF regulated,CD4+ T cell anergy,CD8+ deletional tolerance,CD8+ TIL dysfunction,CD8+ peripheral tolerance,Anti-inflammatory,G2/M,G1/S,TCA cycle,Pentose phosphate pathway,Senescence,Adenosine pathway,Glucose deprivation,T cell co-inhibitory receptors,Effector cell cytotoxicity
CCR7,CCR7,HNRNPLL,HNRNPLL,FAS,RORC,NT5E,CD3D,CCL15,CD3G,IL1A,EOMES,CD69,IRF1,IFNG,TIGIT,GBE1,AL2,ACTN4,TNFSF11,NPEPPS,LAG3,TIGIT,AURKA,BRCA1,ACLY,G6PD,B3GAT1,ENTPD1,NRN1,LAG3,GZMB
SELL,SELL,CCR7,CD28,ITGAL,RORA,CD3D,CD3G,CCR4,CD3E,IL1B,TBX21,CCR7,IFIH1,CXCL9,PD1,GYS1,ALDOA,ADORA2A,RGS16,NOTCH2,NDRG1,IDO1,BIRC5,BRCA2,ACO1,6PD,KLRG1,NT5E,FAM129A,PDCD1,GZMA
CD28,CD28,SELL,CD27,IL2RB,RUNX1,CD3G,CD3E,CCR6,CD4,TNF,GZMB,CD27,IFITM3,CXCL10,PDL1,GYS2,AM,ADORA2B,NRN1,CABLES1,E2F1,LGALS3,BUB1,CCNE1,ACO2,PGLS,FAS,ADORA2A,1L23A,HAVCR2,GZMK
CD27,CD27,CD28,IL7R,CD58,CEBPB,CD3E,CD28,CCR10,CD247,IFNG,PRF1,BTLA,DDX58,STAT1,CTLA4,UGP2,BCL2,AGT,IKZF2,CERK,E2F2,PDCD1,BUB1B,CCNE2,CS,PRPS1,DUSP4,ADORA2B,SPRY1,CD160,GZMH
IL7R,IL7R,CD27,FAS,B3GAT1,CLEC7A,CD4,CD28,CD3G,IL2RG,TBX21,FASL,CD40LG,IFI44L,MHC I,LAG3,AGL,BCL2L1,ANGPTL2,TBC1D4,MTMR3,RGS16,FOXP3,CCNA2,CCNG2,DLAT,PRPS1L1,DUSP5,ADORA1,GADD45B,CD244,GZMM
,CXCR3,IL7R,ITGAL,,SOCS1,CD5,CD40LG,CD3D,IFNA1,CCL3,GZMH ,IL2RA,IFI6,MHC II,TIM3,PGM1,FOS,ANKRD28,NR4A2,RELB,PTPLA,ENTPD1,CCNB1,CDC25A,DLD,PRPS2,DUSP6,ADORA3,HSPA1A/B,TIGIT,PRF1
,FAS,CXCR3,IL2RB,,SOCS3,ENTPD1,CD84,CD3E,IFNB1,CCL4,GZMA,CD3E,IFITM2,PD-L1,CD244,PGM2,JUN,ANP32A,GPM6B,KLF3,PTPRS,CD274,CCNB2,CDC45,DLST,RBKS,GNA15,HIF1A,GPNMB,BTLA,CST7
,ITGAL,FAS ,CD58,,STAT3,CTLA4,LY9,CD4,IL1B,PRF1,,CD47,NAMPT,P21,CD160,PGM3,SRC,ARFIP1,ENDOD1,CAMK2D,SPDL1,CSF2,CCNF,CDC6,FH,RPE,CDKN1A,,HAVCR2,CTLA4,NKG7
,IL2RB,ITGAL,B3GAT1,,STAT4,IZUMO1R,CXCR4,CD247,IL2RG,GZMA,,EOMES,OASL,C-MYC,,PYGL,CBP,BNIP3,FCRL1,CCNG2,RCC1,CTLA4,CDC20,CDKN1A,IDH1,RPIA,EGR1,,SOAT2,TNFRSF14,GNLY
,CD58,IL2RB,,,STAT5A,TNFRSF18,CXCR5,IL6,IL4,GZMB,,GNLY,RTP4,SMAD7,,PYGM,CCR6,CASP4,LRIG1,SLC25A33,CENPA,CXCL12,CDC25B,CDKN2C,IDH2,TALDO1,GADD45A,,ADAMTS6,PVRIG,CCL4
