Naïve,Activation/Effector function,Exhaustion,TCR signaling,Cytotoxicity,Cytokine/Cytokine receptor,Chemokine/Chemokine receptor,Stress response,Adhesion,IFN response,Treg signature,Costimulatory molecules,OXPHOS,Glycolysis,Lipid metabolism,Pro-apoptosis,Anti-apoptosis
IL7R,FAS,PDCD1,CALM1,GZMA,CSF1,CCR4,CDK4,ITGA6,STAT1,FOXP3,TNFRSF25,ATP1B1,SLC2A3,ABHD3,BAX,BIN1
CCR7,CD44,LAYN,CALM2,GZMB,CSF2,CCR5,CDK6,ITGA4,STAT3,IKZF2,TNFRSF1B,ATP1B3,SLC16A1,ACADVL,BAG3,BIN2
SELL,CD69,HAVCR2,CALM3,GZMH,ADAM19,CCR6,CDKN2A,ITGAE,MX1,IKZF4,TNFRSF4,ATP2B1,PFKFB3,ACOT9,CASP1,BIRC3
FOXP1,CD38,LAG3,CD4,GZMK,ADAM8,CCR7,CDKN2B,ITGAL,IRF1,IL2RA,TNFRSF9,ATP2B4,ALDOA,AHR,CASP4,BCL2
KLF2,NKG7,CTLA4,CAST,GZMM,ADAM12,CCR8,CDKN2C,ITGAM,ISG15,ENTPD1,TNFRSF18,ATP5A1,TPI1,ALOX5AP,CYCS,BCL2L1
KLF3,KLRB1,TIGIT,CD247,GNLY,CD70,CXCR3,CDKN2D,ITGB1,ISG20,CCR4,CD27,ATP5B,GAPDH,AP2M1,BCL2L11,MCL1
LEF1,KLRD1,TOX,CD3D,PRF1,IL12RB2,CXCR4,FOS,ITGB2,IFITM1,ICOS,CD28,ATP5C1,PGK1,AP2S1,,
TCF7,KLRG1,VSIR,CD3E,IFNG,IL17A,CXCR5,JUN,ITGB7,IFITM2,IL10RA,CD44,ATP5D,PGAM1,APOBEC3C,,
ACTN1,CX3CR1,BTLA,CD3G,TNF,IL17F,CXCR6,MAPK1,SELL,IFITM3,TGFB1,CD48,ATP5E,ENO1,APOBEC3G,,
BTG1,CD300A,ENTPD1,CSK,SERPINB9,IL10RA,CCL3,MAPK3,SELPLG,OAS1,TIGIT,ICOS,ATP5F1,PKM,APOBEC3H,,
BTG2,FGFBP2,,DOK2,CTSA,IL1R1,CCL4,RPS27A,S1PR1,OAS2,CTLA4,CD2,ATP5F1A,LDHA,APOL6,,
TOB1,ID2,,FYN,CTSB,IL1R2,CCL5,UBA52,ICAM2,OASL,LAG3,SLAMF1,ATP5F1B,LDHB,ARF1,,
,ID3,,LCK,CTSC,IL21R,CCL20,UBB,,SOCS1,HAVCR2,CD40LG,ATP5F1C,GYG1,ARF5,,
,PRDM1,,NFATC1,CTSD,IL21,CXCL13,UBC,,SOCS3,PDCD1,CD84,ATP5F1D,GPI,ARNTL,,
,RUNX3,,NFATC2,CTSH,IL26,CXCL8,MIR4738,,TRIM22,,,ATP5F1E,UGP2,B3GALT2,,
,TBX21,,PLEK,CTSW,IL2RA,XCL1,BMI1,,APOL6,,,ATP5G1,UBB,B4GALT1,,
,ZEB2,,PTPN11,CST7,IL2RB,,CCNA2,,IFNAR2,,,ATP5G2,UBC,CAV1,,
,BATF,,PTPN13,CAPN2,IL2RG,,CDC27,,IFNGR1,,,ATP5G3,,CDIPT,,
,NR4A1,,PTPN2,PLEK,IL32,,CDK2,,GBP1,,,ATP5H,,CERK,,
,NR4A2,,PTPN22,,IL6R,,CDKN1A,,GBP2,,,ATP5I,,CLTA,,
,HOPX,,PTPN4,,TGFB1,,CDKN1B,,GBP4,,,ATP5IF1,,CPNE7,,
,FOS,,PTPN6,,TGFBR2,,CEBPB,,GBP5,,,ATP5J,,ELOVL1,,
,FOSB,,PTPN7,,TGFBR3,,MAPK14,,BST2,,,ATP5J2,,ELOVL5,,
,FOSL2,,PTPRC,,,,E2F1,,IFI16,,,ATP5MG,,DBI,,
,JUN,,PTPRCAP,,,,E2F2,,IFI35,,,ATP5MC2,,EPHX2,,
,JUNB,,S100A10,,,,E2F3,,IFI44L,,,ATP5MC3,,FABP5,,
,JUND,,S100A11,,,,PHC1,,IFI6,,,ATP5MD,,FURIN,,
,STAT1,,S100A4,,,,PHC2,,PARP8,,,ATP5MF,,GDE1,,
,STAT3,,S100A6,,,,EZH2,,PARP9,,,ATP5MG,,GK,,
,EOMES,,ZAP70,,,,IFNB1,,,,,ATP5MPL,,GPX1,,
,AHR,,DUSP1,,,,IGFBP7,,,,,ATP5O,,GPX4,,
,,,DUSP2,,,,IL1A,,,,,ATP5PB,,HDLBP,,
,,,DUSP4,,,,IL6,,,,,ATP5PD,,IDH2,,
,,,DUSP16,,,,CXCL8,,,,,ATP5PF,,IDI1,,
,,,LAT,,,,MDM2,,,,,ATP6V0B,,HPGD,,
,,,FOS,,,,MDM4,,,,,ATP6V0C,,INPP4B,,
,,,FOSB,,,,MAP3K5,,,,,ATPIF1,,INPP5D,,
,,,FOSL2,,,,MOV10,,,,,COX16,,INPP5F,,
,,,JUN,,,,NFKB1,,,,,COX17,,INSIG1,,
,,,JUNB,,,,MAPK7,,,,,COX5A,,KDSR,,
,,,JUND,,,,MAPK8,,,,,COX6A1,,LDLRAP1,,
,,,NR4A1,,,,MAPK11,,,,,COX6C,,LPCAT1,,
,,,NR4A2,,,,MAPK9,,,,,COX8A,,MFSD2A,,
,,,BATF,,,,MAPK10,,,,,MT-ATP6,,NCOA3,,
,,,IRF1,,,,MAP2K3,,,,,MT-ATP8,,NDUFAB1,,
,,,SH2D1A,,,,MAP2K6,,,,,MT-CO1,,NEU1,,
,,,SH2D2A,,,,MAP2K7,,,,,MT-CO3,,NPC2,,
,,,MAP2K3,,,,RBBP4,,,,,MT-CYB,,NUDT7,,
